id_way,high_veg_share
4394,0.002
6349,0.181
6548,0.006
6988,0.001
5649,0.08
6551,0.048
4204,0.195
496,0.01
1762,0.003
4870,0.127
8191,0.006
5345,0.037
7557,0.077
4268,0.092
5013,0.207
4017,0.012
4130,0.138
2945,0.011
3367,0.054
3947,0.001
4721,0.226
4888,0.174
2538,0.184
1127,0.075
3057,0.218
6637,0.171
5828,0.381
7105,0.579
2317,0.152
7971,0.272
3790,0.298
7637,0.019
3015,0.013
384,0.086
1733,0.042
2680,0.293
3907,0.138
4725,0.098
2502,0.52
2077,0.632
6405,0.267
2372,0.063
4295,0.061
2155,0.106
3529,0.226
4163,0.06
3165,0.192
1261,0.12
2693,0.037
2947,0.012
3029,0.489
3396,0.006
3536,0.07
6933,0.008
6142,0.319
6725,0.321
5029,0.061
5112,0.086
6510,0.157
4409,0.08
6577,0.233
4090,0.094
5841,0.002
1297,0.014
8185,0.007
6451,0.332
8183,0.047
5844,0.005
805,0.378
606,0.007
2364,0.002
7466,0.118
3823,0.134
7173,0.101
4617,0.113
1964,0.012
1075,0.009
4348,0.133
8007,0.293
4936,0.225
2054,0.004
349,0.147
824,0.334
6321,0.206
181,0.144
844,0.233
5007,0.003
6630,0.021
7972,0.072
523,0.047
3282,0.181
2275,0.073
8235,0.25
6814,0.067
7001,0.01
2333,0.014
6841,0.106
2586,0.138
1613,0.006
5109,0.04
3481,0.009
1546,0.065
4229,0.002
1575,0.077
5481,0.278
7723,0.022
2389,0.428
4438,0.022
1968,0.026
927,0.081
8083,0.009
2162,0.152
7277,0.0
3374,0.014
2327,0.063
3238,0.104
7205,0.039
3428,0.298
224,0.018
7638,0.018
3210,0.007
5694,0.003
3901,0.313
3845,0.169
3488,0.205
5274,0.006
5165,0.097
5693,0.754
1563,0.194
4859,0.117
5186,0.209
1668,0.031
577,0.066
3448,0.216
4751,0.343
1255,0.004
3803,0.063
4891,0.067
5916,0.019
7876,0.008
4758,0.326
8075,0.096
1406,0.014
7321,0.009
1542,0.094
8032,0.009
4629,0.032
3897,0.223
6721,0.186
2019,0.062
892,0.022
7071,0.092
1,0.612
2653,0.004
4053,0.004
3403,0.013
2860,0.032
3060,0.004
6519,0.505
1363,0.119
5446,0.148
7522,0.015
744,0.0
4952,0.04
3713,0.109
338,0.246
7702,0.117
6061,0.038
6143,0.439
7954,0.24
1211,0.106
3006,0.161
2201,0.189
5314,0.086
1879,0.114
6401,0.009
55,0.109
5439,0.112
764,0.217
6066,0.12
161,0.088
5207,0.176
5780,0.093
2721,0.061
1287,0.043
4,0.312
5433,0.112
2028,0.007
4479,0.004
906,0.45
4667,0.004
3497,0.19
2189,0.007
1965,0.013
7363,0.544
4626,0.036
1332,0.431
3248,0.154
2098,0.165
1506,0.113
5371,0.423
3378,0.013
276,0.156
6217,0.351
4598,0.002
4797,0.139
1376,0.01
3303,0.035
329,0.003
7062,0.067
7587,0.091
2728,0.163
1038,0.163
165,0.036
7849,0.135
138,0.02
484,0.11
7352,0.706
4103,0.006
5585,0.109
4622,0.01
463,0.062
5075,0.106
6024,0.154
4359,0.245
5770,0.277
3281,0.268
8158,0.013
6476,0.08
7508,0.015
879,0.091
103,0.021
8022,0.513
1138,0.049
3123,0.005
1243,0.277
171,0.052
5159,0.514
6064,0.127
6177,0.111
829,0.04
6992,0.105
3718,0.243
5086,0.195
6380,0.012
3567,0.085
6832,0.264
1374,0.017
7387,0.0
7017,0.654
7299,0.216
6472,0.25
4478,0.009
124,0.056
8127,0.075
3345,0.186
4339,0.011
4877,0.005
3312,0.201
6140,0.163
4350,0.492
1029,0.084
6931,0.021
4388,0.017
6045,0.083
4222,0.017
5657,0.004
3270,0.213
4834,0.178
1288,0.019
1758,0.385
5710,0.3
3599,0.001
8170,0.024
4421,0.232
5940,0.273
6990,0.193
5550,0.095
781,0.299
3486,0.043
5468,0.28
5860,0.005
6512,0.109
2055,0.002
4704,0.029
3569,0.198
2532,0.157
3805,0.03
4038,0.259
1833,0.224
6905,0.017
4407,0.174
7281,0.205
8084,0.009
2735,0.281
6326,0.195
5718,0.258
1942,0.006
3393,0.006
5437,0.099
6234,0.047
3520,0.077
7476,0.145
5624,0.005
3463,0.043
4362,0.086
8018,0.237
5123,0.141
6240,0.172
6858,0.158
4912,0.278
3142,0.187
3527,0.005
4443,0.008
7519,0.025
3503,0.158
3404,0.009
1110,0.004
85,0.009
3107,0.043
6608,0.239
622,0.062
6075,0.047
398,0.198
151,0.132
2741,0.067
7362,0.583
7318,0.156
2754,0.037
287,0.149
3666,0.007
3043,0.014
2898,0.026
3539,0.022
136,0.018
12,0.015
4030,0.159
5517,0.379
1275,0.012
4155,0.136
5458,0.34
877,0.034
2691,0.065
4819,0.3
6967,0.002
4032,0.213
4904,0.133
7872,0.253
7867,0.036
7658,0.043
7904,0.106
1328,0.1
6737,0.248
3989,0.001
5747,0.203
1495,0.131
104,0.02
3831,0.119
1487,0.046
2026,0.206
6263,0.352
1286,0.099
2010,0.003
7523,0.011
6692,0.533
4823,0.01
3152,0.004
6492,0.103
4489,0.085
3205,0.018
3052,0.007
7374,0.018
4774,0.149
7065,0.293
1413,0.472
988,0.087
8120,0.16
1066,0.007
2926,0.01
1448,0.059
5867,0.448
1766,0.011
7869,0.063
8200,0.025
2943,0.012
6297,0.063
1677,0.122
1318,0.378
544,0.003
1442,0.023
8180,0.05
901,0.067
4827,0.054
753,0.031
4062,0.006
4321,0.237
6314,0.303
5906,0.242
7927,0.05
5547,0.095
189,0.13
1122,0.041
700,0.28
2657,0.004
695,0.056
1687,0.126
6299,0.02
6257,0.085
4696,0.146
4022,0.129
2576,0.174
7162,0.773
1662,0.105
6446,0.13
5209,0.194
2667,0.52
381,0.459
1548,0.01
4714,0.063
563,0.121
3595,0.298
1439,0.02
5819,0.011
2818,0.03
4808,0.009
6900,0.097
1701,0.159
2601,0.067
6867,0.093
8104,0.1
8216,0.015
7120,0.479
4510,0.421
5319,0.039
7377,0.066
4096,0.0
7529,0.01
7944,0.276
3444,0.048
2449,0.013
2801,0.735
625,0.05
819,0.06
2737,0.211
6493,0.023
8010,0.216
2193,0.592
5945,0.092
759,0.205
4850,0.183
859,0.099
2428,0.017
691,0.076
4033,0.046
3271,0.254
6776,0.049
283,0.079
3131,0.229
2456,0.142
3517,0.264
2004,0.112
4245,0.002
4854,0.628
1246,0.113
4292,0.116
4083,0.029
5690,0.639
708,0.022
3480,0.009
3053,0.007
518,0.004
4550,0.116
202,0.223
6685,0.035
834,0.279
5373,0.45
5905,0.004
5328,0.327
134,0.055
833,0.151
4782,0.002
111,0.135
1076,0.074
6194,0.002
3962,0.024
2033,0.04
1320,0.347
4035,0.119
6477,0.055
6960,0.063
2564,0.127
3239,0.13
8164,0.002
4138,0.37
3170,0.292
802,0.071
19,0.068
6839,0.197
5602,0.009
1024,0.32
1954,0.227
7298,0.208
5539,0.095
1803,0.006
5673,0.106
5463,0.007
47,0.188
6346,0.001
1507,0.194
926,0.081
5528,0.086
6817,0.033
3644,0.005
6691,0.005
5185,0.194
6370,0.013
4486,0.01
7474,0.043
388,0.106
1233,0.032
4523,0.141
5205,0.761
2706,0.187
3105,0.069
7407,0.319
5699,0.115
7838,0.507
2224,0.01
139,0.021
7823,0.033
293,0.27
4655,0.09
4761,0.003
5667,0.12
7780,0.115
2561,0.117
1615,0.007
5614,0.007
2433,0.078
6306,0.031
4236,0.006
7912,0.027
6483,0.146
2267,0.302
1281,0.031
2381,0.11
5715,0.063
6262,0.319
8041,0.032
4187,0.122
4106,0.079
7800,0.181
4352,0.2
5149,0.005
8192,0.004
3621,0.073
7906,0.064
6878,0.278
2847,0.004
7768,0.315
2260,0.12
5925,0.02
6963,0.043
4000,0.159
4439,0.035
4573,0.393
2337,0.012
6324,0.253
3252,0.203
812,0.117
1168,0.218
7068,0.003
5804,0.077
7791,0.182
5490,0.084
5883,0.014
5229,0.014
5035,0.088
594,0.343
3983,0.154
6699,0.071
7210,0.012
3744,0.033
3172,0.055
2563,0.02
6205,0.005
1715,0.18
1898,0.035
3472,0.008
2075,0.038
2813,0.334
4701,0.151
638,0.204
125,0.065
5421,0.064
6394,0.183
6340,0.189
6400,0.003
4025,0.004
7824,0.107
2917,0.002
4333,0.147
6978,0.299
5327,0.488
4610,0.218
4500,0.099
3432,0.043
2430,0.033
1601,0.454
2127,0.069
3745,0.004
4556,0.002
7465,0.109
7002,0.015
6415,0.623
1378,0.003
6078,0.126
443,0.403
2800,0.21
1352,0.007
3916,0.078
99,0.149
7382,0.1
2866,0.032
411,0.361
4315,0.039
4055,0.006
4064,0.022
8119,0.071
5081,0.009
1825,0.162
6267,0.002
7237,0.019
7101,0.058
1932,0.011
1129,0.129
7721,0.111
4396,0.024
531,0.012
2731,0.21
1636,0.281
8237,0.016
319,0.013
3427,0.201
346,0.195
1491,0.391
4231,0.002
7315,0.214
7102,0.138
114,0.295
6792,0.326
5005,0.012
678,0.04
3117,0.045
1605,0.525
1068,0.007
4836,0.005
7327,0.173
265,0.657
3687,0.713
3938,0.007
3984,0.133
1108,0.003
7970,0.291
3478,0.013
3377,0.013
3825,0.075
5818,0.038
7335,0.057
7848,0.152
5620,0.035
3837,0.211
728,0.005
2867,0.269
5750,0.072
6537,0.181
5480,0.265
1266,0.004
1311,0.389
2167,0.021
2211,0.518
6546,0.319
787,0.247
7921,0.081
709,0.073
6452,0.002
3124,0.02
341,0.276
405,0.035
6409,0.376
6281,0.006
4627,0.017
7357,0.034
7627,0.023
3438,0.009
7691,0.147
3415,0.007
778,0.306
457,0.0
7788,0.033
4600,0.002
2780,0.101
5634,0.01
5442,0.13
312,0.096
2559,0.264
317,0.365
425,0.032
2550,0.012
3675,0.166
2522,0.016
5534,0.071
6975,0.017
1719,0.101
5279,0.005
2418,0.128
1467,0.005
1046,0.147
2792,0.05
7836,0.559
1367,0.028
7624,0.022
3272,0.291
7898,0.036
3776,0.5
2534,0.041
2668,0.009
2287,0.064
856,0.125
3470,0.275
6151,0.539
4824,0.008
7256,0.488
2482,0.13
6596,0.136
4840,0.06
4404,0.148
7030,0.0
1973,0.011
3904,0.173
4004,0.202
6065,0.12
7223,0.002
8176,0.039
3710,0.105
993,0.004
308,0.009
7552,0.272
1026,0.005
6364,0.007
2110,0.101
4517,0.066
5084,0.512
5478,0.04
929,0.081
5776,0.07
2276,0.024
1004,0.008
6030,0.014
4306,0.155
5978,0.009
3811,0.088
6300,0.057
3761,0.121
7467,0.032
2116,0.029
8219,0.074
6873,0.122
1005,0.004
3921,0.161
501,0.06
7187,0.004
8116,0.153
2092,0.041
228,0.002
6674,0.085
3579,0.004
3827,0.29
7553,0.56
5077,0.006
553,0.119
2119,0.129
4387,0.095
3059,0.007
5510,0.014
325,0.001
8241,0.108
7171,0.04
2967,0.014
1720,0.287
3066,0.212
2261,0.142
7566,0.002
3689,0.079
336,0.002
1621,0.012
2513,0.287
4896,0.008
5941,0.228
1666,0.033
7941,0.392
4151,0.117
5369,0.028
6682,0.46
2654,0.0
3999,0.008
541,0.0
3686,0.04
4100,0.085
2129,0.055
3939,0.007
1077,0.078
1429,0.019
105,0.178
6604,0.021
6720,0.173
1177,0.004
3334,0.02
7346,0.014
7191,0.006
619,0.078
5276,0.004
3867,0.056
4646,0.059
132,0.024
514,0.08
1414,0.178
6503,0.082
98,0.11
2711,0.066
3326,0.001
404,0.039
1430,0.019
7478,0.012
848,0.333
5483,0.162
7117,0.048
979,0.008
7076,0.008
2111,0.02
2042,0.09
6669,0.105
4847,0.025
5749,0.205
6511,0.149
6730,0.018
5954,0.145
3010,0.137
6251,0.034
5151,0.185
2990,0.144
8123,0.043
8210,0.265
7064,0.214
2057,0.003
1053,0.041
1572,0.168
2023,0.031
3253,0.071
410,0.194
6547,0.029
6816,0.052
1800,0.002
7712,0.209
5283,0.006
4108,0.086
7591,0.361
5551,0.085
7963,0.229
7312,0.275
8138,0.04
1338,0.173
5396,0.085
5407,0.181
5453,0.158
6772,0.016
3526,0.007
6583,0.29
7141,0.151
1126,0.072
7177,0.007
1774,0.004
2445,0.083
2511,0.104
1674,0.023
7679,0.011
2988,0.248
5839,0.065
933,0.112
7547,0.048
1182,0.335
1454,0.005
4395,0.002
8125,0.076
3322,0.07
1272,0.519
7931,0.07
1565,0.215
1547,0.056
240,0.042
1031,0.009
3730,0.865
2627,0.047
61,0.234
7026,0.474
5426,0.073
5647,0.027
6448,0.028
609,0.431
5410,0.202
1237,0.099
6442,0.036
503,0.314
5859,0.005
370,0.016
6599,0.092
6272,0.036
2812,0.036
943,0.026
8242,0.078
6694,0.03
7850,0.357
6319,0.159
6148,0.701
4920,0.007
4955,0.636
5560,0.005
918,0.078
5125,0.165
4658,0.266
5313,0.077
3669,0.005
3532,0.11
7389,0.0
5933,0.096
1642,0.079
1691,0.119
4036,0.069
914,0.124
2953,0.005
7181,0.015
5486,0.266
7140,0.051
1880,0.162
3501,0.245
458,0.042
4966,0.179
2609,0.017
5744,0.07
2581,0.144
8195,0.135
7563,0.038
2220,0.338
3138,0.031
3717,0.245
1174,0.013
7777,0.051
680,0.044
95,0.045
1440,0.125
4113,0.125
172,0.064
3660,0.026
6871,0.255
2273,0.087
7309,0.023
3589,0.024
3758,0.005
1477,0.287
7444,0.0
683,0.292
4569,0.481
41,0.101
260,0.037
5726,0.376
8017,0.309
3968,0.26
2318,0.093
1827,0.013
2270,0.046
3143,0.201
7809,0.067
3752,0.128
2946,0.015
2580,0.211
800,0.118
3129,0.142
2079,0.005
4440,0.141
5991,0.005
4621,0.013
7274,0.05
2074,0.042
253,0.015
14,0.085
6827,0.114
8189,0.035
8040,0.028
5333,0.444
4940,0.103
1596,0.178
2732,0.438
1205,0.001
6844,0.208
1903,0.003
6659,0.192
504,0.011
4998,0.075
905,0.385
1941,0.12
5063,0.015
1764,0.035
8110,0.043
1419,0.155
1577,0.016
752,0.22
3580,0.074
3298,0.231
3024,0.172
3095,0.174
3930,0.173
835,0.203
7703,0.086
4184,0.242
7160,0.129
5771,0.293
5679,0.719
4792,0.215
261,0.062
3382,0.0
4175,0.145
4974,0.074
2366,0.026
6178,0.161
1550,0.013
4048,0.003
6124,0.152
2734,0.448
6096,0.032
6758,0.247
356,0.032
166,0.139
4706,0.008
597,0.005
7785,0.118
3678,0.005
5152,0.156
1102,0.082
633,0.012
679,0.044
4193,0.187
7505,0.014
2043,0.126
2806,0.043
9,0.135
6294,0.42
6052,0.123
7325,0.144
2345,0.013
67,0.404
2085,0.003
4764,0.141
1885,0.151
7233,0.015
608,0.48
3103,0.075
3750,0.215
6203,0.111
7313,0.153
3659,0.007
3167,0.018
2769,0.036
3389,0.003
7285,0.38
705,0.556
2379,0.002
807,0.251
1945,0.045
3320,0.425
6053,0.027
991,0.006
6316,0.183
6335,0.178
4203,0.235
3865,0.254
5203,0.133
865,0.143
5802,0.066
1556,0.13
71,0.115
1958,0.1
3273,0.138
7589,0.06
7116,0.524
7705,0.331
7853,0.02
7075,0.105
3551,0.267
6695,0.292
4871,0.321
1783,0.202
5342,0.053
3159,0.338
8179,0.003
6337,0.238
828,0.025
1969,0.022
4192,0.076
7470,0.028
2640,0.002
8197,0.018
4304,0.171
2922,0.013
670,0.065
4683,0.027
1594,0.001
3743,0.144
8198,0.015
2984,0.104
4417,0.004
7976,0.053
8201,0.017
6376,0.009
1841,0.006
7086,0.01
8247,0.009
4625,0.012
661,0.066
5682,0.009
2719,0.058
4206,0.127
1845,0.084
2338,0.043
379,0.015
6998,0.067
3826,0.009
4040,0.031
3698,0.046
736,0.043
2457,0.006
7631,0.029
1027,0.136
6769,0.066
6089,0.112
3944,0.598
7269,0.032
2348,0.017
558,0.005
144,0.009
6098,0.033
572,0.23
318,0.027
3513,0.087
4666,0.14
2649,0.012
5789,0.139
6206,0.007
6749,0.156
6496,0.018
3296,0.104
1274,0.007
4441,0.009
5595,0.151
8090,0.048
3889,0.016
525,0.022
210,0.021
6069,0.089
2971,0.001
5376,0.348
2865,0.005
6726,0.25
2237,0.124
7132,0.029
5742,0.057
68,0.085
1052,0.341
7056,0.049
6997,0.099
4941,0.067
77,0.139
3033,0.049
45,0.103
5325,0.375
3924,0.074
6198,0.322
614,0.403
7180,0.012
5158,0.435
846,0.352
2431,0.026
1573,0.098
1096,0.005
961,0.115
173,0.142
5932,0.014
7618,0.023
1166,0.052
4611,0.233
3577,0.036
4128,0.047
7349,0.147
6580,0.102
823,0.079
1843,0.012
7113,0.169
6727,0.211
6708,0.094
3978,0.069
4522,0.013
2369,0.038
1398,0.011
1481,0.076
4921,0.167
7184,0.017
1520,0.111
2798,0.191
6962,0.001
639,0.3
3038,0.072
6252,0.37
5787,0.22
1120,0.001
2639,0.002
4196,0.099
5076,0.003
696,0.187
4459,0.055
898,0.004
4793,0.264
2053,0.002
2937,0.013
1218,0.072
3545,0.107
6890,0.292
1695,0.156
7379,0.059
3782,0.118
1875,0.048
7726,0.049
1693,0.191
4382,0.065
6315,0.29
6112,0.24
6712,0.02
1657,0.032
3372,0.013
5711,0.011
5863,0.011
5215,0.034
4571,0.665
6080,0.017
2629,0.332
1390,0.139
2316,0.093
720,0.003
5101,0.123
6955,0.0
7134,0.26
3493,0.112
4013,0.001
5955,0.002
49,0.144
7738,0.163
6172,0.077
6507,0.587
6373,0.032
7781,0.1
4182,0.117
5754,0.347
414,0.737
7284,0.135
7629,0.369
1049,0.117
5919,0.121
3442,0.334
7994,0.004
4772,0.147
5409,0.233
7254,0.14
8143,0.07
6488,0.034
5847,0.006
2613,0.046
3649,0.108
6482,0.159
409,0.222
4992,0.09
992,0.005
4475,0.046
4492,0.265
6363,0.004
4322,0.051
1109,0.005
118,0.072
2368,0.392
5250,0.052
206,0.128
1389,0.142
2869,0.177
1881,0.158
5485,0.187
6811,0.125
5303,0.039
1065,0.001
5087,0.191
6755,0.125
703,0.322
4418,0.026
7943,0.198
3815,0.115
7048,0.032
5331,0.002
8223,0.372
6407,0.371
369,0.063
1264,0.008
3439,0.422
2816,0.021
4092,0.095
8122,0.069
1023,0.225
2776,0.37
7988,0.41
3768,0.007
6634,0.163
4971,0.007
4397,0.031
5171,0.082
6671,0.28
706,0.556
6524,0.001
4089,0.092
6144,0.009
5489,0.056
6372,0.686
137,0.081
4367,0.275
5911,0.138
3630,0.108
5930,0.028
2907,0.071
2520,0.294
6043,0.151
5601,0.012
1728,0.002
7347,0.154
7873,0.503
6127,0.186
1576,0.053
8008,0.197
3773,0.031
803,0.147
54,0.084
3568,0.085
920,0.064
4298,0.142
1319,0.291
5520,0.009
6501,0.061
3285,0.15
4811,0.051
5917,0.038
6675,0.124
2272,0.045
7206,0.046
153,0.087
279,0.067
4926,0.425
1336,0.084
8085,0.014
2012,0.124
5668,0.126
34,0.341
3155,0.182
895,0.0
1071,0.011
3957,0.253
540,0.013
3723,0.215
7866,0.19
1048,0.275
4911,0.35
7832,0.805
4972,0.806
5491,0.004
5400,0.058
3141,0.097
6305,0.016
3628,0.082
386,0.264
2819,0.008
4276,0.132
7913,0.335
3653,0.339
2495,0.116
6773,0.633
2376,0.363
6020,0.109
6284,0.351
1173,0.095
692,0.093
7834,0.694
5271,0.057
1861,0.264
6743,0.242
6420,0.333
7106,0.048
4710,0.105
616,0.101
7825,0.064
7659,0.445
6813,0.081
7917,0.113
6973,0.034
7504,0.013
3643,0.006
8239,0.093
6802,0.012
5541,0.088
6179,0.143
7864,0.152
6862,0.097
554,0.003
4504,0.164
4684,0.413
4756,0.184
6431,0.091
1811,0.059
2740,0.204
7431,0.073
4816,0.363
5765,0.074
1510,0.233
6120,0.017
3700,0.34
1789,0.163
6790,0.121
1857,0.218
1705,0.273
2661,0.165
307,0.0
4614,0.101
5065,0.131
3318,0.154
6428,0.038
1118,0.096
2630,0.082
5968,0.489
5014,0.16
340,0.267
6628,0.107
4079,0.168
6868,0.024
1648,0.117
924,0.081
6593,0.054
4027,0.023
6036,0.055
4584,0.156
7488,0.088
4068,0.12
2896,0.161
5758,0.523
6687,0.081
3906,0.087
6614,0.118
4670,0.145
6092,0.211
4893,0.048
5766,0.065
3833,0.058
127,0.059
6109,0.031
982,0.198
2157,0.339
7694,0.253
1329,0.14
1646,0.063
4259,0.281
4410,0.199
7900,0.266
6196,0.468
3101,0.141
4572,0.154
6086,0.141
4002,0.072
2149,0.125
7689,0.177
1672,0.109
7360,0.083
8070,0.166
7324,0.312
6855,0.129
7985,0.296
2708,0.069
1754,0.253
4498,0.061
3809,0.217
3496,0.058
3920,0.192
1185,0.112
5069,0.199
1735,0.186
4256,0.221
1808,0.136
3680,0.206
6411,0.073
1645,0.097
1961,0.242
2498,0.217
4897,0.053
2624,0.151
1626,0.163
7930,0.051
1651,0.141
7245,0.144
1878,0.025
4608,0.34
6168,0.231
6612,0.312
1938,0.043
7286,0.072
1911,0.043
4260,0.21
6186,0.208
7753,0.195
7755,0.257
4495,0.158
1729,0.097
6032,0.168
3946,0.187
472,0.043
7677,0.159
5791,0.178
7643,0.261
5332,0.075
5898,0.194
7078,0.046
3799,0.506
7572,0.159
4609,0.379
7266,0.201
1998,0.144
2537,0.141
8067,0.029
3684,0.226
5589,0.078
6591,0.069
7244,0.195
6432,0.054
2560,0.226
5893,0.231
5061,0.273
6116,0.041
2016,0.212
6266,0.007
4075,0.172
1132,0.335
5768,0.015
2895,0.03
3676,0.091
4501,0.194
3083,0.094
6343,0.186
7306,0.196
6054,0.045
2616,0.156
6870,0.173
5588,0.162
1659,0.016
4742,0.76
1822,0.099
7730,0.15
2755,0.056
3542,0.171
1342,0.151
6117,0.142
5264,0.382
421,0.084
7676,0.147
3528,0.113
1420,0.14
6649,0.19
6621,0.092
4748,0.21
6883,0.349
8087,0.262
770,0.05
7858,0.038
6554,0.215
3725,0.056
4347,0.176
2469,0.027
2749,0.117
4951,0.112
7121,0.72
3985,0.172
578,0.118
3764,0.113
4781,0.082
3617,0.132
5469,0.066
1030,0.082
3749,0.085
4506,0.001
7513,0.02
4750,0.248
8033,0.008
5378,0.212
2857,0.003
534,0.005
3058,0.007
3362,0.367
3594,0.337
2701,0.073
3814,0.082
294,0.232
2459,0.012
2170,0.012
942,0.023
729,0.165
4857,0.225
7600,0.002
7794,0.204
4087,0.098
281,0.074
4285,0.121
6130,0.0
6091,0.152
2231,0.096
5182,0.026
690,0.075
498,0.044
3169,0.326
5002,0.213
3361,0.014
586,0.01
479,0.421
5449,0.115
2494,0.357
1643,0.0
3268,0.182
3657,0.114
2936,0.012
3265,0.064
1669,0.023
3240,0.136
3135,0.266
5247,0.058
941,0.026
2413,0.246
2100,0.112
3816,0.08
1043,0.018
1717,0.226
1725,0.24
347,0.001
7468,0.074
7782,0.061
1993,0.233
4131,0.103
8225,0.053
902,0.148
5129,0.054
2239,0.056
2384,0.006
3228,0.01
3352,0.018
6490,0.244
5217,0.116
6157,0.16
2889,0.168
2517,0.056
3319,0.098
6806,0.091
5931,0.015
535,0.256
3620,0.242
939,0.12
4529,0.192
5275,0.004
7016,0.211
3994,0.129
6570,0.213
6137,0.358
140,0.128
3565,0.071
7576,0.036
4353,0.152
2949,0.013
7978,0.08
7651,0.004
2850,0.011
2468,0.024
87,0.718
3656,0.182
4008,0.006
7358,0.036
7397,0.158
440,0.409
2991,0.03
1614,0.008
5108,0.014
2643,0.242
107,0.056
446,0.18
175,0.14
873,0.315
6952,0.003
428,0.01
6536,0.013
637,0.1
8059,0.03
6090,0.074
7579,0.075
7052,0.047
3125,0.02
2915,0.005
4199,0.007
6322,0.181
69,0.499
878,0.038
3671,0.546
4680,0.135
6869,0.2
7228,0.001
3118,0.01
2370,0.084
3882,0.132
7380,0.093
7383,0.081
1747,0.131
4411,0.2
6313,0.134
5073,0.011
2060,0.163
5121,0.654
2411,0.021
4825,0.008
2255,0.045
4152,0.136
3912,0.09
5476,0.078
2820,0.028
2480,0.198
4011,0.005
7918,0.33
5416,0.156
5415,0.112
5915,0.087
5032,0.301
3173,0.005
6216,0.356
3877,0.14
2334,0.008
4324,0.031
1761,0.042
4973,0.037
5301,0.008
6504,0.172
4907,0.072
5,0.008
8005,0.174
3342,0.004
427,0.08
6515,0.026
681,0.149
6715,0.039
4861,0.085
6981,0.085
2343,0.019
4383,0.351
2315,0.087
3232,0.155
6357,0.008
7770,0.5
6225,0.028
1095,0.01
3956,0.125
5220,0.05
4077,0.089
7706,0.248
6260,0.287
4335,0.162
37,0.021
4636,0.044
1496,0.162
3260,0.094
1553,0.05
1072,0.001
7787,0.115
3314,0.098
2725,0.005
570,0.067
4802,0.159
1269,0.107
2285,0.003
2809,0.09
4056,0.006
6259,0.325
5466,0.126
7159,0.055
4708,0.006
3507,0.091
1682,0.061
587,0.06
7175,0.178
2065,0.02
6139,0.027
3277,0.214
4307,0.255
7887,0.048
4739,0.255
7727,0.044
4520,0.048
7758,0.117
2774,0.002
1403,0.006
4241,0.001
4511,0.418
7125,0.508
1474,0.017
1616,0.069
6830,0.051
1112,0.006
5641,0.246
5304,0.014
6784,0.085
5707,0.273
8052,0.188
5465,0.311
2109,0.045
8002,0.124
6980,0.668
7704,0.48
3715,0.06
3898,0.24
4938,0.18
2694,0.029
6995,0.128
5460,0.024
1476,0.044
3027,0.207
2250,0.063
5564,0.072
6996,0.131
3739,0.01
33,0.315
969,0.334
3181,0.006
314,0.012
6434,0.126
4291,0.396
2632,0.079
7196,0.054
1670,0.182
2158,0.013
4484,0.011
5994,0.033
721,0.003
5181,0.004
1658,0.047
3597,0.327
4616,0.201
2746,0.069
6785,0.025
8089,0.035
4831,0.3
3961,0.013
7485,0.423
6932,0.002
2435,0.176
6880,0.119
7146,0.03
1634,0.104
3614,0.023
7417,0.194
2247,0.034
6746,0.06
2571,0.018
3807,0.065
1423,0.001
3610,0.036
7852,0.377
669,0.108
7740,0.21
2120,0.02
7699,0.336
3892,0.07
1867,0.113
394,0.246
6430,0.161
8236,0.009
8174,0.008
6175,0.086
6242,0.284
6517,0.13
7827,0.008
156,0.177
1558,0.008
5733,0.186
2541,0.058
2783,0.116
6068,0.112
2547,0.013
1368,0.125
4051,0.007
7701,0.198
2827,0.239
7027,0.391
4689,0.009
128,0.051
1967,0.021
7588,0.839
2856,0.071
1950,0.019
143,0.017
1712,0.346
6003,0.058
2687,0.545
6006,0.783
2925,0.002
7937,0.092
7575,0.291
1483,0.004
739,0.003
2951,0.001
4392,0.003
419,0.539
2235,0.163
7595,0.002
5277,0.006
6976,0.027
5563,0.079
4361,0.359
3073,0.554
5544,0.089
1020,0.096
673,0.028
2383,0.004
4959,0.015
8042,0.047
2955,0.005
3727,0.208
6916,0.274
5049,0.13
6783,0.048
612,0.077
3760,0.106
5953,0.004
7308,0.029
7686,0.011
8114,0.224
3905,0.333
3203,0.122
5366,0.095
4179,0.055
3243,0.15
845,0.353
1016,0.122
3458,0.242
5734,0.233
6480,0.144
3259,0.09
8245,0.046
3695,0.182
1934,0.032
3556,0.006
5625,0.133
4997,0.101
7766,0.022
6904,0.048
5226,0.017
4720,0.251
432,0.044
4488,0.0
2387,0.088
2373,0.017
1310,0.056
2941,0.015
8013,0.041
2600,0.179
6572,0.042
7901,0.368
4656,0.12
5767,0.008
5418,0.181
5702,0.393
4088,0.102
2442,0.102
3788,0.198
8181,0.056
642,0.587
1176,0.003
2656,0.179
3963,0.036
2699,0.788
1375,0.064
7406,0.293
4363,0.183
5297,0.007
7260,0.272
5973,0.01
5942,0.322
3663,0.085
8148,0.16
7043,0.225
6965,0.005
1539,0.022
1955,0.02
176,0.123
1331,0.064
2038,0.04
1433,0.02
4448,0.189
2025,0.156
43,0.043
1150,0.117
3190,0.044
6930,0.061
177,0.148
750,0.24
182,0.133
4390,0.053
3804,0.095
2173,0.155
2829,0.128
2772,0.332
5677,0.726
5495,0.312
555,0.002
4865,0.127
7028,0.391
1640,0.267
