id_way,low_veg_share
4637,0.362
4177,0.157
5390,0.003
3454,0.068
1223,0.097
4213,0.459
6404,0.726
218,0.204
1515,0.194
3179,0.019
477,0.17
7662,0.198
2758,0.045
7544,0.137
1067,0.035
2125,0.291
2463,0.076
3031,0.075
4269,0.085
4499,0.011
3149,0.191
6238,0.042
5723,0.198
5267,0.036
4248,0.289
4643,0.024
3582,0.084
5395,0.014
3018,0.169
6018,0.631
2011,0.019
7270,0.251
6865,0.077
6643,0.163
6004,0.761
4561,0.431
4508,0.051
4502,0.246
415,0.033
6753,0.241
3728,0.179
4360,0.242
6912,0.097
3291,0.1
6958,0.064
7681,0.367
2510,0.263
4624,0.147
7769,0.166
7830,0.27
5567,0.4
2864,0.085
4127,0.034
1337,0.065
4515,0.013
3313,0.234
2919,0.013
5243,0.093
2726,0.008
7729,0.538
354,0.095
5340,0.188
5200,0.056
380,0.329
1526,0.431
3850,0.126
1277,0.022
3200,0.177
6722,0.177
5795,0.068
4991,0.229
4821,0.066
6072,0.057
6282,0.144
2536,0.01
447,0.236
2703,0.151
6640,0.132
5425,0.132
1738,0.182
5686,0.24
7401,0.156
5330,0.177
3126,0.113
7756,0.11
4755,0.457
6697,0.09
3791,0.05
4346,0.116
776,0.288
4801,0.081
3119,0.134
6603,0.059
5257,0.217
2638,0.218
3418,0.09
1011,0.207
2088,0.01
159,0.022
3613,0.244
852,0.157
4414,0.124
2354,0.127
5821,0.161
4270,0.088
4165,0.594
3953,0.109
2757,0.029
2835,0.518
262,0.166
547,0.054
1042,0.136
5523,0.026
2833,0.363
5533,0.023
6610,0.45
5982,0.445
2142,0.014
3638,0.583
7497,0.114
6622,0.042
1393,0.286
3575,0.106
4906,0.156
7501,0.174
1730,0.226
6850,0.161
1904,0.373
3812,0.231
6470,0.054
7038,0.005
7907,0.495
2090,0.078
3376,0.15
5402,0.056
5500,0.122
4262,0.129
1667,0.232
649,0.066
5944,0.066
429,0.197
580,0.022
449,0.01
3486,0.116
3429,0.048
7806,0.154
2595,0.133
3010,0.126
5439,0.142
6043,0.141
5906,0.253
5419,0.168
1096,0.019
2311,0.006
2276,0.151
161,0.319
4936,0.073
5207,0.197
6849,0.137
5404,0.072
4289,0.173
6299,0.057
7540,0.025
8210,0.116
2867,0.175
3639,0.056
7289,0.11
7086,0.031
1543,0.012
2419,0.126
1606,0.101
5433,0.184
7147,0.084
6300,0.114
7290,0.147
2618,0.023
458,0.04
5673,0.146
1053,0.058
1718,0.268
2609,0.071
4333,0.116
2275,0.194
2023,0.104
906,0.086
6501,0.106
410,0.446
5437,0.105
5919,0.084
8235,0.174
6873,0.112
6546,0.096
6618,0.115
1965,0.053
6191,0.201
3046,0.107
5441,0.116
6547,0.093
7921,0.057
501,0.121
1332,0.108
810,0.123
110,0.159
6126,0.063
3595,0.307
5409,0.078
5036,0.165
6856,0.181
2526,0.088
4031,0.191
6293,0.057
5345,0.127
4912,0.133
7777,0.065
7312,0.182
1338,0.185
4134,0.174
3303,0.091
2272,0.199
5407,0.08
3503,0.13
6387,0.071
6609,0.064
5888,0.142
457,0.011
7292,0.147
5922,0.158
409,0.233
4312,0.12
1968,0.07
6769,0.147
2273,0.237
7141,0.116
388,0.073
2904,0.052
5634,0.114
5668,0.152
5510,0.112
34,0.149
8187,0.122
6852,0.127
5442,0.111
7538,0.018
3105,0.112
3957,0.155
1885,0.109
7866,0.141
7079,0.181
683,0.136
317,0.042
2906,0.072
1544,0.016
3499,0.092
7638,0.127
2317,0.129
4911,0.138
7687,0.182
2869,0.079
2224,0.089
7571,0.11
2866,0.062
6214,0.095
4311,0.158
5726,0.091
411,0.282
869,0.142
3790,0.06
5667,0.159
5886,0.165
4030,0.127
7637,0.084
7941,0.166
2744,0.148
4151,0.144
5400,0.141
384,0.112
3968,0.37
2318,0.103
7313,0.164
4155,0.146
819,0.032
1123,0.138
1567,0.124
2193,0.095
4819,0.193
4290,0.194
5381,0.239
3290,0.122
7931,0.033
2270,0.28
7666,0.198
6914,0.096
2310,0.024
717,0.144
1031,0.05
1129,0.138
1367,0.042
2267,0.371
3129,0.126
1495,0.059
6776,0.134
6190,0.164
3517,0.239
2290,0.134
7800,0.148
109,0.151
5904,0.17
2237,0.061
5410,0.246
953,0.17
195,0.062
2288,0.209
6721,0.036
6153,0.18
7667,0.141
2019,0.163
6890,0.2
6615,0.092
3782,0.109
3865,0.086
2903,0.164
1246,0.068
5638,0.078
6596,0.114
4613,0.082
4083,0.07
1491,0.067
4646,0.104
2269,0.209
7315,0.171
1861,0.182
7291,0.168
1958,0.194
1973,0.048
2812,0.1
6844,0.124
1363,0.057
5446,0.147
1400,0.069
7853,0.094
3345,0.213
2289,0.162
4004,0.214
1809,0.075
905,0.062
6236,0.126
3312,0.114
812,0.052
1448,0.074
3033,0.118
1164,0.114
848,0.172
3006,0.119
594,0.212
1677,0.109
7917,0.151
805,0.076
544,0.047
3930,0.095
4421,0.133
4367,0.236
7261,0.117
6730,0.05
7389,0.013
1964,0.052
3984,0.065
1969,0.053
2443,0.035
775,0.245
1426,0.211
7697,0.125
6999,0.138
57,0.183
5487,0.076
7204,0.059
2992,0.379
5998,0.082
2313,0.133
4480,0.163
4962,0.436
4557,0.011
2853,0.114
1039,0.052
6884,0.098
4457,0.291
13,0.274
1776,0.167
4394,0.021
6349,0.236
6548,0.149
3755,0.017
6988,0.103
5649,0.618
6551,0.139
1105,0.007
4204,0.338
496,0.331
1762,0.233
4870,0.006
8191,0.014
2546,0.111
7557,0.06
4268,0.138
4017,0.004
4130,0.099
2214,0.119
3,0.003
2945,0.019
3367,0.176
3469,0.043
3308,0.217
3947,0.071
4721,0.172
4888,0.131
2538,0.137
1127,0.046
2216,0.093
3057,0.199
6637,0.21
5828,0.247
7971,0.25
3015,0.001
1860,0.243
4918,0.134
2680,0.264
3907,0.176
4668,0.147
4725,0.184
2707,0.684
2077,0.208
6405,0.646
4295,0.051
6543,0.253
6607,0.007
3529,0.239
4163,0.111
3165,0.604
1261,0.056
2693,0.285
2947,0.022
1914,0.43
3029,0.228
3396,0.102
3536,0.707
6933,0.185
6142,0.499
3104,0.086
4937,0.393
6725,0.182
5029,0.043
5112,0.145
3622,0.307
4409,0.054
6510,0.066
2858,0.004
6110,0.552
7992,0.167
6577,0.232
4090,0.025
2144,0.011
5841,0.102
4384,0.324
216,0.089
1297,0.033
8185,0.398
6451,0.136
8183,0.46
5844,0.102
606,0.096
4043,0.053
2364,0.292
3823,0.055
7460,0.081
4617,0.083
5501,0.125
1075,0.012
6629,0.199
4348,0.208
4993,0.24
8007,0.192
2172,0.029
2054,0.015
349,0.126
7734,0.275
824,0.505
6321,0.106
181,0.148
844,0.116
5007,0.082
2176,0.056
6630,0.074
2229,0.33
7972,0.099
1650,0.111
523,0.034
3282,0.08
6814,0.266
7001,0.053
2333,0.09
6841,0.184
2586,0.157
1613,0.113
3481,0.368
1546,0.169
4229,0.261
2626,0.534
1575,0.117
5287,0.006
5481,0.304
2238,0.151
2389,0.26
4438,0.087
927,0.032
8083,0.093
2162,0.242
1678,0.011
7277,0.429
3374,0.155
6684,0.591
2327,0.273
3238,0.383
7205,0.307
3428,0.146
224,0.077
3210,0.124
442,0.039
5694,0.047
3901,0.377
2648,0.582
3845,0.124
5139,0.131
3488,0.106
5274,0.031
5165,0.18
462,0.141
5693,0.159
3627,0.617
4859,0.233
949,0.032
5186,0.271
6403,0.1
1064,0.06
1668,0.216
5137,0.089
577,0.094
3448,0.156
4751,0.254
1255,0.104
3803,0.156
4891,0.148
5916,0.064
3636,0.667
8154,0.405
7876,0.21
4758,0.422
7321,0.104
1542,0.366
8032,0.087
4629,0.253
3897,0.318
1513,0.144
3631,0.724
892,0.196
7071,0.373
5057,0.273
6007,0.65
2653,0.19
4053,0.074
3403,0.145
2860,0.017
3060,0.053
6519,0.147
1997,0.342
7522,0.178
744,0.004
4952,0.078
5840,0.009
3713,0.084
338,0.2
7702,0.324
1925,0.296
6061,0.584
3062,0.356
6143,0.408
7954,0.363
1211,0.081
2139,0.09
1839,0.147
5314,0.029
2103,0.078
1879,0.043
5059,0.042
6401,0.24
5830,0.07
55,0.168
3177,0.02
6945,0.587
764,0.249
6066,0.083
5780,0.187
5969,0.677
2721,0.129
2785,0.165
2146,0.648
4682,0.147
3941,0.288
4,0.561
5054,0.017
2028,0.008
2,0.545
4479,0.134
4667,0.215
3497,0.221
2189,0.028
4626,0.263
6275,0.004
6561,0.529
3248,0.378
4210,0.484
229,0.609
2098,0.071
1506,0.171
5371,0.307
3378,0.149
276,0.169
6217,0.075
4598,0.69
4797,0.083
1376,0.097
329,0.077
2150,0.542
5592,0.496
7062,0.115
2839,0.579
7587,0.072
2728,0.114
8151,0.434
1038,0.069
165,0.086
7849,0.035
138,0.072
484,0.104
6899,0.047
4103,0.076
5585,0.301
4622,0.03
463,0.218
5075,0.255
6024,0.68
6781,0.231
4359,0.16
5770,0.119
3281,0.211
8158,0.379
4216,0.23
6476,0.216
4257,0.305
4947,0.539
7508,0.159
6613,0.2
1795,0.445
879,0.182
103,0.096
8022,0.167
3017,0.112
3123,0.052
1243,0.267
2112,0.084
171,0.171
6064,0.1
6177,0.169
829,0.36
2395,0.174
4240,0.467
6992,0.258
3718,0.202
7798,0.154
3144,0.156
5086,0.111
6380,0.16
3567,0.056
6832,0.396
1374,0.051
2957,0.027
6472,0.207
4478,0.285
4686,0.142
124,0.084
8127,0.078
4339,0.226
4877,0.185
860,0.129
6140,0.221
4350,0.27
1029,0.083
6931,0.277
4388,0.279
6045,0.101
4222,0.403
7762,0.037
5657,0.051
4834,0.273
3270,0.078
1288,0.013
1758,0.15
5710,0.084
3599,0.034
8170,0.323
7609,0.02
5940,0.186
7390,0.223
6990,0.055
5550,0.022
781,0.273
5468,0.074
5860,0.066
6002,0.059
6512,0.101
2055,0.21
5038,0.257
4704,0.131
3569,0.089
4038,0.086
3805,0.067
1833,0.124
6905,0.011
4407,0.047
2702,0.274
7281,0.403
8084,0.087
2735,0.32
6326,0.111
7348,0.324
6534,0.004
5718,0.064
1942,0.192
3393,0.089
5774,0.175
6234,0.061
3520,0.425
6051,0.158
5624,0.387
3463,0.062
4362,0.149
8018,0.113
5123,0.212
6240,0.173
6858,0.084
8037,0.008
3487,0.027
1195,0.002
3142,0.219
3527,0.07
4443,0.422
7519,0.158
3404,0.056
1110,0.016
85,0.013
3107,0.03
6608,0.098
7345,0.369
622,0.08
6075,0.401
7493,0.06
398,0.093
2641,0.104
5568,0.387
151,0.061
3021,0.263
2741,0.241
7318,0.16
2754,0.283
3263,0.011
287,0.136
3666,0.004
3043,0.05
2898,0.006
3539,0.194
136,0.07
12,0.105
5517,0.144
2782,0.158
1275,0.024
5887,0.064
970,0.025
5458,0.144
877,0.024
5354,0.0
2691,0.153
6967,0.07
4032,0.027
4904,0.247
7867,0.102
7658,0.022
7904,0.493
6737,0.246
5747,0.205
3989,0.048
104,0.081
1228,0.154
3831,0.086
2026,0.078
1286,0.058
2010,0.031
7482,0.102
7523,0.123
6692,0.184
4823,0.063
7514,0.121
3152,0.058
6492,0.303
1394,0.002
4489,0.029
1873,0.577
3205,0.0
3052,0.106
7374,0.08
4774,0.072
2097,0.063
4376,0.2
1413,0.118
583,0.121
988,0.039
7991,0.178
2212,0.436
8120,0.193
1066,0.023
2926,0.026
5867,0.225
1766,0.269
7646,0.24
2286,0.085
7869,0.007
8200,0.096
6297,0.134
2943,0.024
1318,0.35
1442,0.234
8180,0.698
901,0.079
4827,0.167
753,0.408
4062,0.076
2614,0.097
5697,0.183
4321,0.477
6314,0.245
4221,0.241
7927,0.033
5547,0.023
1122,0.137
700,0.216
2657,0.028
1687,0.206
695,0.136
3071,0.139
6257,0.144
4669,0.15
4696,0.201
4022,0.263
2576,0.317
7162,0.071
1662,0.136
4356,0.117
4925,0.697
6446,0.122
5209,0.102
4369,0.135
344,0.551
1548,0.073
4714,0.264
3425,0.048
563,0.268
1439,0.177
5819,0.111
2818,0.143
4808,0.113
6900,0.062
1701,0.046
2601,0.212
6867,0.177
8216,0.056
8104,0.591
7120,0.328
4510,0.376
5319,0.223
7377,0.19
4096,0.01
7529,0.166
2886,0.273
7944,0.149
7208,0.612
3444,0.37
2449,0.024
1238,0.127
2339,0.008
625,0.082
6285,0.012
2737,0.263
6493,0.118
8010,0.19
5945,0.129
759,0.167
4850,0.057
1865,0.128
859,0.168
691,0.04
4033,0.098
3271,0.134
604,0.141
283,0.069
3131,0.142
2456,0.206
2004,0.305
4245,0.213
7450,0.051
4854,0.195
7010,0.014
6782,0.167
5897,0.071
4591,0.634
4292,0.172
4513,0.129
5690,0.35
708,0.007
3650,0.07
3480,0.368
738,0.0
3053,0.049
916,0.125
518,0.019
452,0.01
4550,0.517
6804,0.076
202,0.11
7294,0.227
6685,0.677
834,0.102
5373,0.233
5905,0.09
5328,0.353
134,0.198
1304,0.847
833,0.452
4782,0.085
111,0.142
1076,0.208
7636,0.071
6194,0.025
3962,0.058
7067,0.003
6740,0.283
2033,0.078
3553,0.059
2148,0.658
4035,0.253
6477,0.099
6960,0.121
3239,0.259
8164,0.424
7458,0.038
1045,0.4
8088,0.083
1698,0.44
8111,0.615
1894,0.496
4138,0.268
3170,0.169
1649,0.128
802,0.024
19,0.159
5602,0.227
3997,0.138
1954,0.211
2910,0.149
5539,0.023
1803,0.066
2296,0.064
5463,0.097
453,0.117
47,0.145
6346,0.183
1507,0.154
1710,0.493
926,0.032
5528,0.026
6817,0.071
3644,0.106
3587,0.009
2704,0.289
6691,0.668
5185,0.454
6370,0.169
8071,0.042
4486,0.187
1233,0.022
5205,0.087
4523,0.38
2651,0.19
4606,0.186
4074,0.464
7407,0.451
5699,0.108
6723,0.076
1859,0.014
7838,0.174
139,0.065
7823,0.057
293,0.307
4655,0.168
4761,0.035
7422,0.135
7780,0.14
2561,0.199
5614,0.47
1615,0.061
2433,0.049
7214,0.102
500,0.172
3436,0.077
4236,0.1
7912,0.632
6483,0.087
1281,0.142
2381,0.047
5715,0.203
8041,0.122
4187,0.569
5574,0.605
4106,0.024
4352,0.228
5149,0.017
8192,0.014
3621,0.136
7906,0.542
6878,0.144
2847,0.061
7768,0.26
2260,0.088
5925,0.074
6963,0.11
4000,0.162
4439,0.092
4644,0.344
2832,0.56
2337,0.242
4767,0.252
6324,0.119
3252,0.165
7068,0.022
5804,0.228
7791,0.092
3409,0.11
5309,0.142
5490,0.092
5883,0.188
5229,0.288
1244,0.178
5035,0.511
3983,0.359
6699,0.183
7210,0.094
3744,0.104
3172,0.111
2563,0.057
6205,0.525
1715,0.126
1898,0.139
3472,0.338
7013,0.25
2075,0.618
2813,0.307
4701,0.099
125,0.086
5421,0.205
4464,0.135
1755,0.005
6340,0.101
6400,0.189
4025,0.119
7824,0.136
2917,0.002
6978,0.176
5327,0.254
4610,0.214
4500,0.044
6399,0.362
3432,0.171
2430,0.003
2127,0.135
3745,0.031
7384,0.29
4556,0.521
7736,0.288
7002,0.055
6415,0.293
6390,0.038
1378,0.143
3421,0.765
6078,0.099
4759,0.139
245,0.341
443,0.154
2900,0.09
1352,0.006
3916,0.256
2230,0.409
99,0.142
7382,0.139
2478,0.017
4315,0.398
3030,0.116
4055,0.054
1812,0.102
4064,0.141
4994,0.26
8119,0.071
5081,0.026
1825,0.07
6267,0.122
7237,0.156
7101,0.099
1932,0.345
1361,0.57
4396,0.335
531,0.145
2731,0.125
1636,0.101
8237,0.016
319,0.156
6494,0.002
3427,0.066
346,0.209
1817,0.846
4231,0.297
7102,0.112
114,0.137
6792,0.255
4639,0.593
5005,0.014
678,0.038
3117,0.141
1605,0.283
7491,0.468
1068,0.024
7811,0.427
4836,0.046
1876,0.065
7327,0.526
265,0.131
1631,0.127
3938,0.025
1108,0.073
7970,0.318
3478,0.391
3377,0.159
3825,0.118
5818,0.109
7644,0.161
3020,0.209
888,0.0
7335,0.202
7848,0.041
5620,0.09
3214,0.241
3837,0.23
728,0.076
5750,0.139
6537,0.061
5480,0.279
1266,0.405
1311,0.126
6085,0.224
2167,0.207
2211,0.153
787,0.141
7425,0.005
709,0.078
5806,0.143
6452,0.019
341,0.148
3124,0.077
405,0.143
6409,0.392
6281,0.054
4627,0.311
4794,0.216
7357,0.162
7627,0.227
3438,0.016
7691,0.183
3415,0.04
7276,0.427
778,0.246
302,0.039
7788,0.188
4600,0.219
2780,0.144
3111,0.031
7446,0.075
2559,0.141
5891,0.159
5810,0.143
2550,0.038
3675,0.174
959,0.236
2522,0.374
4303,0.008
5534,0.017
6975,0.077
7841,0.12
5392,0.044
1719,0.094
5279,0.026
2418,0.066
1467,0.033
5938,0.009
1046,0.166
2792,0.13
7836,0.142
7156,0.004
7624,0.24
3272,0.091
7898,0.066
3406,0.007
2047,0.81
2668,0.354
2287,0.122
8093,0.649
591,0.001
856,0.125
6151,0.227
4824,0.059
2482,0.117
809,0.039
4840,0.413
4404,0.22
7030,0.223
6469,0.066
3654,0.091
3904,0.185
1396,0.103
6065,0.087
7223,0.006
8176,0.339
8215,0.01
3710,0.215
6968,0.154
993,0.06
308,0.057
7552,0.074
1026,0.476
5246,0.106
6364,0.124
2110,0.072
3276,0.001
4517,0.096
1437,0.048
5084,0.223
5478,0.375
929,0.032
5776,0.548
1004,0.18
6030,0.216
5978,0.356
3811,0.194
3761,0.104
2116,0.131
7607,0.013
8219,0.166
1850,0.192
3186,0.108
1005,0.217
3921,0.195
7187,0.058
8116,0.156
2092,0.076
228,0.626
6674,0.419
3579,0.073
3827,0.164
7553,0.14
5077,0.018
553,0.192
4387,0.163
5873,0.168
3059,0.053
1870,0.411
325,0.159
8241,0.181
1377,0.0
5352,0.1
7855,0.048
2967,0.011
1720,0.144
4391,0.284
3066,0.213
5737,0.077
2261,0.089
7566,0.161
3689,0.104
4589,0.025
360,0.074
336,0.037
1621,0.204
2513,0.113
2905,0.333
4896,0.045
5941,0.55
1666,0.234
3699,0.119
5369,0.118
6682,0.228
2654,0.223
3999,0.006
1113,0.017
541,0.21
3686,0.137
8081,0.153
4100,0.026
2129,0.04
3939,0.236
5004,0.087
1077,0.202
1429,0.178
6604,0.058
6720,0.148
1177,0.344
4212,0.244
3334,0.055
6911,0.135
757,0.012
4874,0.145
7346,0.201
7191,0.066
5276,0.02
619,0.055
3363,0.092
3867,0.317
132,0.091
514,0.155
1414,0.386
6503,0.614
98,0.232
2711,0.283
4117,0.201
3326,0.074
404,0.153
1430,0.175
5483,0.523
4887,0.116
7670,0.071
7117,0.226
4583,0.093
979,0.098
7076,0.133
2111,0.045
2042,0.104
6669,0.328
4847,0.075
6365,0.088
5749,0.147
6511,0.11
5024,0.175
5954,0.067
6251,0.04
3641,0.02
4559,0.446
5151,0.082
1308,0.68
7402,0.006
2990,0.101
8123,0.111
6929,0.086
677,0.196
2057,0.165
3253,0.148
7053,0.09
6816,0.103
1800,0.346
7712,0.099
5506,0.006
5283,0.045
4108,0.021
7591,0.448
5551,0.02
7963,0.348
8138,0.091
6119,0.648
7592,0.066
5453,0.097
6772,0.069
3526,0.077
6583,0.308
1915,0.005
1126,0.047
7177,0.043
1774,0.027
6329,0.246
5573,0.152
2874,0.572
2445,0.027
2511,0.108
1674,0.524
7679,0.018
2988,0.328
7454,0.605
5839,0.055
933,0.139
7547,0.23
1182,0.245
1537,0.044
1454,0.251
1584,0.127
8106,0.445
4395,0.02
8125,0.048
3322,0.095
1767,0.454
1272,0.311
4815,0.052
1565,0.13
1547,0.102
240,0.033
2627,0.058
61,0.213
7329,0.384
7026,0.132
5426,0.113
5647,0.449
8100,0.598
6448,0.047
3246,0.007
7742,0.128
609,0.264
6442,0.139
4045,0.057
5859,0.059
370,0.081
7457,0.153
6599,0.184
6272,0.097
1676,0.081
943,0.237
8242,0.177
7850,0.168
6319,0.201
6148,0.11
4920,0.206
4955,0.184
5560,0.231
7695,0.629
4698,0.081
918,0.153
5125,0.211
4658,0.006
5313,0.041
3669,0.026
3532,0.107
5933,0.28
1642,0.13
1691,0.075
2466,0.332
1307,0.223
4036,0.084
2953,0.026
7181,0.117
7140,0.173
5486,0.191
1880,0.278
3501,0.128
4966,0.13
2770,0.009
5744,0.128
2581,0.313
7652,0.439
217,0.119
8195,0.151
2001,0.539
7563,0.201
5145,0.02
3138,0.049
3717,0.154
1174,0.062
4214,0.237
680,0.103
6232,0.066
95,0.235
1440,0.384
4113,0.179
172,0.099
3660,0.132
6871,0.173
7481,0.107
7309,0.047
3589,0.086
3758,0.463
7444,0.092
2058,0.287
4569,0.267
2912,0.015
7815,0.412
41,0.275
260,0.185
2095,0.082
8017,0.14
4563,0.645
3932,0.029
1827,0.123
5675,0.102
3143,0.238
7809,0.392
3752,0.043
2946,0.015
2580,0.322
800,0.198
4990,0.232
6779,0.508
2079,0.005
4440,0.18
5991,0.448
4621,0.032
7274,0.164
2074,0.62
253,0.028
14,0.171
6827,0.301
8189,0.019
8040,0.077
4940,0.582
7220,0.039
4562,0.113
2732,0.275
1205,0.036
6652,0.474
4963,0.221
1903,0.414
6659,0.196
504,0.019
65,0.063
7797,0.009
4998,0.189
1941,0.424
5063,0.17
5300,0.051
8110,0.7
5853,0.06
5092,0.175
1790,0.322
1577,0.15
752,0.171
3580,0.235
3298,0.597
3024,0.26
3095,0.018
6558,0.514
7703,0.525
835,0.136
4184,0.37
1478,0.3
5771,0.135
5679,0.119
4792,0.284
261,0.183
4175,0.083
4974,0.24
6770,0.384
2756,0.627
2644,0.369
2366,0.077
6178,0.13
1550,0.405
7434,0.047
2226,0.286
4048,0.05
6124,0.649
2734,0.283
6096,0.019
6758,0.13
356,0.023
166,0.146
4706,0.511
597,0.095
7785,0.145
3678,0.443
5581,0.337
5299,0.007
5152,0.192
3417,0.191
1102,0.165
679,0.031
4193,0.525
7505,0.147
2043,0.129
2806,0.019
9,0.164
5857,0.071
6294,0.229
7325,0.606
6052,0.026
6789,0.126
2345,0.289
4987,0.107
2838,0.562
67,0.138
2085,0.005
4764,0.182
7233,0.325
5775,0.647
608,0.278
6462,0.463
3103,0.351
6203,0.129
2253,0.039
3659,0.358
3633,0.788
3167,0.01
7282,0.44
2769,0.341
3389,0.054
8175,0.049
4243,0.473
7854,0.058
705,0.179
2379,0.012
807,0.271
1945,0.13
3320,0.2
6053,0.634
991,0.054
3302,0.047
6316,0.17
6335,0.224
4203,0.171
4856,0.144
5802,0.029
1556,0.051
71,0.186
5996,0.637
6833,0.179
6948,0.57
3273,0.119
7589,0.509
7705,0.11
286,0.068
7075,0.284
3551,0.174
6695,0.354
2875,0.518
4871,0.131
5342,0.03
3159,0.287
8179,0.59
434,0.005
7903,0.328
6337,0.099
828,0.235
4192,0.25
4512,0.134
2640,0.119
8197,0.177
4304,0.463
2922,0.01
670,0.042
4683,0.089
1594,0.131
3743,0.079
8198,0.171
2984,0.204
4417,0.437
7976,0.077
8201,0.214
6376,0.222
1841,0.064
8247,0.163
3244,0.392
8166,0.406
661,0.399
3940,0.029
3364,0.131
5682,0.242
7973,0.197
2719,0.121
3328,0.077
4206,0.174
1845,0.078
2338,0.049
3514,0.448
379,0.157
6998,0.207
3826,0.483
3701,0.032
4040,0.052
3698,0.113
736,0.205
2457,0.074
7631,0.16
1027,0.129
6089,0.186
7269,0.34
2348,0.17
558,0.058
144,0.096
6098,0.024
1133,0.498
318,0.111
3513,0.034
4666,0.508
2649,0.018
5789,0.122
1910,0.527
6206,0.447
4433,0.09
4046,0.058
6749,0.1
6496,0.166
3296,0.234
1274,0.026
4441,0.055
4581,0.384
5595,0.195
8090,0.042
7153,0.107
3889,0.026
525,0.032
210,0.062
6069,0.08
5068,0.045
1455,0.335
2971,0.032
5376,0.282
2865,0.102
1849,0.203
6726,0.228
7132,0.409
4437,0.085
5742,0.14
68,0.152
2859,0.063
1052,0.372
82,0.434
2696,0.579
7056,0.144
6997,0.082
2834,0.556
4941,0.675
77,0.052
45,0.174
5325,0.312
6022,0.081
3924,0.488
6115,0.673
614,0.34
7180,0.119
8062,0.002
846,0.141
2431,0.015
961,0.021
173,0.18
7732,0.225
5932,0.274
7618,0.212
1166,0.124
4611,0.106
6939,0.381
1908,0.653
3577,0.016
3001,0.031
3945,0.588
4128,0.475
7349,0.034
6580,0.152
2265,0.061
823,0.119
1843,0.101
7113,0.078
6727,0.3
6708,0.016
3978,0.502
5249,0.157
4522,0.107
8036,0.024
7209,0.59
450,0.004
5591,0.505
1398,0.339
6766,0.7
4921,0.176
7184,0.126
1520,0.113
2798,0.152
5103,0.061
6962,0.031
6943,0.644
639,0.065
4586,0.131
1794,0.213
3038,0.049
6252,0.117
7207,0.554
5787,0.147
1120,0.036
2639,0.12
1282,0.028
4196,0.348
5076,0.11
696,0.053
4459,0.052
898,0.218
2582,0.056
4793,0.095
2053,0.021
838,0.505
2937,0.024
1218,0.168
7842,0.099
3800,0.383
4069,0.371
3545,0.114
4136,0.43
5294,0.014
2166,0.011
1695,0.104
3261,0.185
7379,0.197
2081,0.059
1875,0.555
7726,0.035
1693,0.105
4462,0.485
5926,0.118
4382,0.409
6315,0.192
6112,0.348
6712,0.079
1657,0.48
3372,0.159
5711,0.165
5863,0.128
5215,0.13
6080,0.533
2629,0.363
1390,0.597
2316,0.139
720,0.036
5101,0.176
4555,0.594
6955,0.031
7134,0.057
3493,0.388
6138,0.353
4013,0.084
5955,0.175
49,0.202
6678,0.66
7738,0.057
6172,0.143
6507,0.179
1750,0.522
6373,0.021
6088,0.085
2841,0.141
7094,0.25
7781,0.187
4182,0.414
2821,0.619
5093,0.123
5754,0.059
414,0.099
7284,0.068
7629,0.056
2397,0.301
1049,0.125
3442,0.34
7994,0.048
3635,0.686
4772,0.071
7254,0.128
6897,0.018
8143,0.416
6488,0.071
5847,0.111
2613,0.098
3649,0.392
6482,0.066
4992,0.221
1479,0.131
992,0.052
4475,0.199
4492,0.186
6363,0.112
4322,0.437
1109,0.016
6419,0.056
118,0.102
793,0.005
6222,0.1
5250,0.076
206,0.205
1389,0.407
1881,0.238
5485,0.587
6811,0.32
1157,0.196
5303,0.007
5773,0.178
3616,0.138
1065,0.076
7421,0.195
5087,0.113
6755,0.319
703,0.052
4418,0.47
244,0.401
3681,0.215
7943,0.117
3815,0.278
7048,0.068
2887,0.283
5331,0.253
8223,0.278
6407,0.523
369,0.02
1264,0.354
5310,0.019
4933,0.028
2816,0.06
4092,0.025
1852,0.005
962,0.263
8122,0.167
1023,0.11
6328,0.256
2776,0.216
7988,0.394
3768,0.627
2883,0.406
2650,0.038
6634,0.182
4971,0.082
4397,0.367
5293,0.013
5098,0.111
5171,0.147
7258,0.005
6671,0.102
706,0.183
6037,0.766
6524,0.093
4089,0.024
6144,0.011
1709,0.432
8226,0.284
5489,0.198
6372,0.226
137,0.198
208,0.383
5911,0.126
6739,0.371
3630,0.105
5930,0.255
2907,0.121
2520,0.419
2365,0.166
4803,0.091
5601,0.12
1728,0.195
7347,0.031
6127,0.591
5939,0.074
1576,0.136
8008,0.208
3773,0.017
803,0.196
54,0.042
3568,0.149
6835,0.461
3366,0.275
920,0.187
4298,0.164
1653,0.103
1319,0.297
3988,0.012
5520,0.148
8208,0.021
3285,0.049
3338,0.12
4811,0.36
545,0.05
6857,0.006
5917,0.159
4588,0.29
6675,0.479
4426,0.095
7661,0.096
4949,0.623
7206,0.371
153,0.088
279,0.062
4926,0.252
1336,0.068
8085,0.16
1041,0.157
2012,0.181
3155,0.134
4467,0.493
895,0.293
1071,0.005
540,0.077
3723,0.176
6864,0.278
2999,0.226
7832,0.054
4972,0.145
5491,0.076
6047,0.414
3141,0.335
6305,0.011
2722,0.032
3628,0.662
386,0.32
2819,0.149
4276,0.058
236,0.001
7913,0.282
3607,0.225
1301,0.069
3653,0.393
2495,0.259
2376,0.147
6020,0.596
3951,0.271
6284,0.213
